Namespace(input_file='data/preprocessed_LLMTrans.json', output_file='output/deepseek_coder-v2-Q8_0_llmtrans.json',
Translating: 0it [00:00, ?it/s]
Translating: 1it [00:02,  2.71s/it]
Translating: 3it [00:02,  1.34it/s]
Translating: 5it [00:03,  1.54it/s]
Tra
[GPU MEMORY] Peak allocated: 0.00 GB | Peak reserved: 0.00 GB

[llama-cpp-python GPU USAGE] pid=2931314 | used_memory=18916 MiB | gpu=GPU-6412ea76-5359-8146-4af2-383e058bb576
]
Translating: 11it [00:15,  1.65s/it]
Translating: 13it [00:18,  1.59s/it]
Translating: 14it [00:18,  1.23s/it]
Translating: 15it [00:18,  1.04it/s]
Translating: 17it [00:21,  1.08s/it]
Translating: 18it [00:23,  1.31s/it]
Translating: 19it [00:24,  1.30s/it]
Translating: 20it [00:28,  2.02s/it]
Translating: 21it [00:30,  1.91s/it]
Translating: 23it [00:32,  1.46s/it]
Translating: 24it [00:32,  1.23s/it]
Translating: 25it [00:35,  1.75s/it]
Translating: 27it [00:35,  1.04s/it]
Translating: 28it [00:36,  1.03s/it]
Translating: 29it [00:38,  1.23s/it]
Translating: 30it [00:39,  1.23s/it]
Translating: 32it [00:40,  1.38it/s]
Translating: 33it [00:42,  1.03s/it]
Translating: 34it [00:44,  1.33s/it]
Translating: 35it [00:46,  1.45s/it]
Translating: 37it [00:50,  1.82s/it]
Translating: 38it [00:52,  1.78s/it]
Translating: 39it [00:53,  1.64s/it]
Translating: 40it [00:54,  1.44s/it]
Translating: 41it [00:56,  1.53s/it]
Translating: 42it [00:57,  1.49s/it]
Translating: 43it [00:59,  1.65s/it]
Translating: 46it [01:03,  1.47s/it]
Translating: 47it [01:06,  1.68s/it]
Translating: 48it [01:08,  1.86s/it]
Translating: 49it [01:13,  2.65s/it]
Translating: 50it [01:14,  2.25s/it]
Translating: 51it [01:19,  2.85s/it]
Translating: 52it [01:20,  2.53s/it]
Translating: 53it [01:21,  1.84s/it]
Translating: 54it [01:22,  1.74s/it]
Translating: 55it [01:23,  1.45s/it]
Translating: 56it [01:24,  1.37s/it]
Translating: 57it [01:25,  1.28s/it]
Translating: 59it [01:25,  1.39it/s]
Translating: 60it [01:28,  1.25s/it]
Translating: 61it [01:29,  1.15s/it]
Translating: 62it [02:47, 22.09s/it]
Translating: 64it [02:48, 12.59s/it]
Translating: 65it [02:52, 10.46s/it]
Translating: 66it [02:52,  7.92s/it]
Translating: 67it [02:55,  6.55s/it]
Translating: 68it [02:58,  5.68s/it]
Translating: 69it [02:58,  4.11s/it]
Translating: 70it [02:59,  3.28s/it]
Translating: 71it [03:01,  2.91s/it]
Translating: 72it [03:02,  2.32s/it]
Translating: 74it [03:03,  1.29s/it]
Translating: 76it [03:03,  1.22it/s]
Translating: 78it [03:05,  1.17it/s]
Translating: 80it [03:08,  1.08s/it]
Translating: 82it [03:08,  1.33it/s]
Translating: 83it [03:10,  1.02it/s]
Translating: 84it [03:10,  1.26it/s]
Translating: 85it [03:10,  1.58it/s]
Translating: 86it [04:28, 19.94s/it]
Translating: 87it [04:30, 15.18s/it]
Translating: 88it [04:32, 11.58s/it]
Translating: 89it [04:34,  8.87s/it]
Translating: 90it [04:34,  6.58s/it]
Translating: 92it [04:37,  4.15s/it]
Translating: 93it [04:37,  3.29s/it]
Translating: 94it [04:41,  3.31s/it]
Translating: 95it [04:41,  2.45s/it]
Translating: 96it [04:42,  2.06s/it]
Translating: 97it [04:44,  2.05s/it]
Translating: 98it [04:45,  1.73s/it]
Translating: 100it [04:48,  1.64s/it]
Translating: 101it [04:53,  2.43s/it]
Translating: 102it [04:55,  2.28s/it]
Translating: 103it [04:56,  1.91s/it]
Translating: 104it [04:59,  2.44s/it]
Translating: 105it [05:02,  2.53s/it]
Translating: 106it [05:05,  2.52s/it]
Translating: 107it [05:05,  1.99s/it]
Translating: 108it [05:09,  2.43s/it]
Translating: 109it [05:10,  2.08s/it]
Translating: 110it [05:12,  1.92s/it]
Translating: 111it [05:12,  1.48s/it]
Translating: 112it [05:13,  1.22s/it]
Translating: 113it [05:14,  1.18s/it]
Translating: 114it [05:19,  2.38s/it]
Translating: 115it [05:21,  2.39s/it]
Translating: 116it [05:22,  1.98s/it]
Translating: 117it [05:27,  2.62s/it]
Translating: 118it [05:29,  2.62s/it]
Translating: 119it [05:32,  2.73s/it]
Translating: 120it [05:35,  2.64s/it]
Translating: 121it [05:40,  3.47s/it]
Translating: 122it [05:43,  3.20s/it]
Translating: 123it [05:46,  3.31s/it]
Translating: 124it [05:48,  2.75s/it]
Translating: 125it [05:53,  3.67s/it]
Translating: 126it [05:55,  3.09s/it]
Translating: 127it [06:04,  4.94s/it]
Translating: 128it [06:11,  5.36s/it]
Translating: 129it [06:11,  3.82s/it]
Translating: 130it [06:15,  4.04s/it]
Translating: 131it [06:16,  2.90s/it]
Translating: 132it [06:18,  2.78s/it]
Translating: 133it [06:21,  2.72s/it]
Translating: 134it [06:24,  2.95s/it]
Translating: 135it [06:33,  4.65s/it]
Translating: 136it [06:35,  3.89s/it]
Translating: 137it [06:35,  2.80s/it]
Translating: 138it [06:36,  2.26s/it]
Translating: 139it [06:37,  1.66s/it]
Translating: 140it [06:39,  2.03s/it]
Translating: 141it [06:40,  1.72s/it]
Translating: 142it [06:43,  2.13s/it]
Translating: 143it [06:46,  2.15s/it]
Translating: 144it [06:52,  3.55s/it]
Translating: 145it [06:56,  3.56s/it]
Translating: 146it [06:58,  3.21s/it]
Translating: 147it [06:59,  2.36s/it]
Translating: 148it [07:01,  2.35s/it]
Translating: 149it [07:02,  1.91s/it]
Translating: 150it [07:04,  1.77s/it]
Translating: 151it [07:07,  2.26s/it]
Translating: 152it [07:09,  2.23s/it]
Translating: 153it [07:11,  2.11s/it]
Translating: 154it [07:14,  2.27s/it]
Translating: 155it [07:19,  3.23s/it]
Translating: 156it [07:24,  3.73s/it]
Translating: 157it [07:26,  3.26s/it]
Translating: 158it [07:26,  2.34s/it]
Translating: 159it [07:28,  2.02s/it]
Translating: 160it [07:31,  2.48s/it]
Translating: 161it [07:31,  1.78s/it]
Translating: 162it [07:34,  2.07s/it]
Translating: 163it [07:37,  2.23s/it]
Translating: 164it [07:40,  2.68s/it]
Translating: 165it [07:44,  2.97s/it]
Translating: 166it [07:47,  2.98s/it]
Translating: 167it [07:50,  3.06s/it]
Translating: 168it [07:53,  2.88s/it]
Translating: 169it [07:57,  3.22s/it]
Translating: 170it [08:01,  3.55s/it]
